type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_t9analog_retroren_female_tr_parts_wristwear_mp_t9analog_retroren_female10-85-v0510
xmodelsurfs,#mp_av_parts_wristwear_mp_t9analog_retroren_female_tr_parts_wristwear_mp_t9analog_retroren_female10-85-v0710
material,#mo/mtl_wrist_t9_420_body
material,#mo/global_invisible
material,#mo/mtl_wrist_t9_justtime_glass
xmodel,#parts_wristwear_mp_watch_t9analog_420_female_vm
material,#mo/mtl_wrist_watch_t9_joke4_body
material,#mo/mtl_wrist_t9_dark_aether_decals
xmodel,#parts_wristwear_mp_watch_t9analog_big_joke4_female_vm
material,#mo/mtl_wrist_t9_dark_aether_body
xmodel,#parts_wristwear_mp_watch_t9analog_dark_aether_female_vm
material,#mo/mtl_wrist_t9_justtime_body_edutain
material,#mo/mtl_wrist_t9_justtime_decals_01
xmodel,#parts_wristwear_mp_watch_t9analog_edutain_female_vm
material,#mo/mtl_wrist_t9_justtime_body
material,#mo/mtl_wrist_t9_justtime_decals
xmodel,#parts_wristwear_mp_watch_t9analog_retro_1_1_female_vm
material,#mo/mtl_wrist_t9_justtime_tie_dye_body
xmodel,#parts_wristwear_mp_watch_t9analog_retro_1_2_female_vm
material,#mo/mtl_wrist_t9_justtime_camo_body
xmodel,#parts_wristwear_mp_watch_t9analog_retro_1_3_female_vm
material,#mo/mtl_wrist_t9_s5_retrotac_body
xmodel,#parts_wristwear_mp_watch_t9retro_tactical_female_vm
