type,name
xmodelsurfs,#mp_av_attachment_vm_sn_mike14_barrel_v2_tr_attachment_vm_sn_mike14_barrel_v210v010
material,#m2o/weapon_vm_sn_mike14_v11_muzzle
material,#m2o/weapon_vm_sn_mike14_v11_barrel
xmodel,#attachment_vm_sn_mike14_barrel_v11
material,#m2o/weapon_vm_sn_mike14_v13_muzzle
material,#m2o/weapon_vm_sn_mike14_v13_barrel
xmodel,#attachment_vm_sn_mike14_barrel_v13
material,#m2o/weapon_vm_sn_mike14_v16_muzzle
material,#m2o/weapon_vm_sn_mike14_v16_barrel
xmodel,#attachment_vm_sn_mike14_barrel_v16
material,#m2o/weapon_vm_sn_mike14_v2_muzzle
material,#m2o/weapon_vm_sn_mike14_v2_barrel
xmodel,#attachment_vm_sn_mike14_barrel_v2
material,#m2o/weapon_vm_sn_mike14_v4_muzzle
xmodel,#attachment_vm_sn_mike14_barrel_v4
material,#m2o/weapon_vm_sn_mike14_v5_muzzle
xmodel,#attachment_vm_sn_mike14_barrel_v5
