type,name
xmodelsurfs,#mp_aw_ppapa41_optic_201_lod1_l15_tr_ppapa41_optic_201_lod110-451a-v04511
xmodelsurfs,#mp_aw_ppapa41_optic_201_lod1_l15_tr_ppapa41_optic_201_lod1_auto110-451a-v04510
xmodelsurfs,#mp_aw_ppapa41_optic_201_lod1_l15_tr_ppapa41_optic_201_lod1_auto1_auto210-451a-v04510
xmodelsurfs,#mp_aw_ppapa41_optic_201_lod1_l15_tr_ppapa41_optic_201_lod1_auto1_auto2_auto310-451a-v04510
xmodelsurfs,#mp_aw_ppapa41_optic_201_lod1_l15_tr_ppapa41_optic_201_lod1_auto1_auto2_auto3_auto410-451a-v04510
xmodelsurfs,#mp_aw_ppapa41_optic_201_lod1_l15_tr_ppapa41_optic_201_lod1_auto1_auto2_auto3_auto4_auto500-451a-v0410
xmodeldetailcollision,#wm_ppapa41_optic_201
material,#mo/mtl_ppapa41_optic_lens_01_201
material,#mo/mtl_ppapa41_lens_ice_201
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip_reflex_lens
material,#mo/ads_scope_lens_1
xmodel,#wm_ppapa41_optic_201
image,#ads_scope_lens_r
streaminginfo,#mp_aw_ppapa41_optic_201_lod1_l15_tr
