type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_extclip_01_lod1_l13_tr_attachment_wm_ar_t9longburst_extclip_01_lod1101c5d4672v041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_extclip_01_lod1_l13_tr_attachment_wm_ar_t9longburst_extclip_01_lod1_auto1101c5d4672v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_extclip_01_lod1_l13_tr_attachment_wm_ar_t9longburst_extclip_01_lod1_auto1_auto2101c5d4672v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_extclip_01_lod1_l13_tr_attachment_wm_ar_t9longburst_extclip_01_lod1_auto1_auto2_auto3101c5d4672v40
material,#m2o/attachment_vm_ar_t9longburst_mag
material,#mo/attachment_vm_ar_t9longburst_bullet
xmodeldetailcollision,#attachment_wm_sh_t9pump_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9longburst_extclip_01
material,#m2o/attachment_vm_ar_t9longburst_v19_mag
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v19
material,#m2o/attachment_vm_ar_t9longburst_v21_mag
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v21
material,#m2o/attachment_vm_ar_t9longburst_v24_mag
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v24
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v2_ms
material,#m2o/attachment_vm_ar_t9longburst_v2_mag
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v2_pc
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v2_sy
material,#m2o/attachment_vm_ar_t9longburst_v3_mag
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v3
material,#m2o/attachment_vm_ar_t9longburst_v31_mag
xmodel,#attachment_wm_ar_t9longburst_extclip_01_v31
