type,name
xmodelsurfs,#mp_av_mptango41_receiver_00_lod0_tr_mptango41_receiver_00_lod010c20fa0cfv00040
xmodelsurfs,#mp_av_mptango41_receiver_00_lod0_tr_mptango41_receiver_00_lod010v00040
dynamicbones,#dyn_mptango41_receiver_00
material,#m2o/mtl_mptango41_receiver_upper_00
material,#m2o/mtl_mptango41_receiver_lower_00
material,#m2o/mtl_mptango41_receiver_addon_00
material,#m2o/mtl_mptango41_grip_00
material,#m2co/mtl_mptango41_optic_mount_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_mptango41_receiver_00
dynamicbones,#dyn_ptango41_receiver_00
material,#m2o/mtl_mptango41_receiver_upper_101
material,#m2o/mtl_mptango41_receiver_lower_101
material,#m2o/mtl_mptango41_receiver_addon_101
material,#m2o/mtl_mptango41_grip_101
material,#m2co/mtl_mptango41_optic_mount_101
xmodel,#vm_mptango41_receiver_101
material,#m2o/mtl_mptango41_receiver_upper_102
material,#m2o/mtl_mptango41_receiver_lower_102
material,#m2o/mtl_mptango41_grip_102
material,#m2co/mtl_mptango41_optic_mount_102
xmodel,#vm_mptango41_receiver_102
material,#m2o/mtl_mptango41_receiver_upper_201
material,#m2o/mtl_mptango41_receiver_lower_201
material,#m2o/mtl_mptango41_receiver_addon_201
material,#m2o/mtl_mptango41_grip_201
material,#m2co/mtl_mptango41_optic_mount_201
xmodel,#vm_mptango41_receiver_201
material,#m2o/mtl_mptango41_receiver_upper_202
material,#m2o/mtl_mptango41_receiver_lower_202
material,#m2o/mtl_mptango41_receiver_addon_202
material,#m2o/mtl_mptango41_grip_202
xmodel,#vm_mptango41_receiver_202
material,#m2o/mtl_mptango41_receiver_upper_203
material,#m2o/mtl_mptango41_receiver_lower_203
material,#m2o/mtl_mptango41_receiver_addon_203
material,#m2o/mtl_mptango41_grip_203
material,#m2co/mtl_mptango41_optic_mount_203
xmodel,#vm_mptango41_receiver_203
material,#m2o/mtl_mptango41_receiver_upper_204
material,#m2o/mtl_mptango41_receiver_lower_204
material,#m2o/mtl_mptango41_receiver_addon_204
material,#m2o/mtl_mptango41_grip_204
material,#m2co/mtl_mptango41_optic_mount_204
xmodel,#vm_mptango41_receiver_204
material,#m2o/mtl_mptango41_receiver_upper_303
material,#m2o/mtl_mptango41_receiver_lower_303
material,#m2o/mtl_mptango41_receiver_addon_303
material,#m2o/mtl_mptango41_grip_303
xmodel,#vm_mptango41_receiver_303
material,#m2o/mtl_ptango41_receiver_1_301
material,#m2o/mtl_ptango41_receiver_0_301
material,#m2o/mtl_ptango41_receiver_2_301
material,#m2o/mtl_ptango41_receiver_3_301
material,#m2co/mtl_ptango41_receiver_4_301
xmodel,#vm_ptango41_receiver_301
material,#m2o/mtl_ptango41_receiver_1_302
material,#m2o/mtl_ptango41_receiver_0_302
material,#m2o/mtl_ptango41_receiver_2_302
material,#m2o/mtl_ptango41_receiver_3_302
xmodel,#vm_ptango41_receiver_302
material,#m2o/mtl_ptango41_receiver_1_401
material,#m2o/mtl_ptango41_receiver_0_401
material,#m2o/mtl_ptango41_receiver_2_401
material,#m2o/mtl_ptango41_receiver_3_401
material,#m2co/mtl_ptango41_receiver_4_401
xmodel,#vm_ptango41_receiver_401
