type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mag_lod1_l13_tr_attachment_wm_sn_t9standard_mag_lod1102c594f6ev41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mag_lod1_l13_tr_attachment_wm_sn_t9standard_mag_lod1_auto1102c594f6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mag_lod1_l13_tr_attachment_wm_sn_t9standard_mag_lod1_auto1_auto2102c594f6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mag_lod1_l13_tr_attachment_wm_sn_t9standard_mag_lod1_auto1_auto2_auto3102c594f6ev40
material,#m2o/weapon_vm_sn_t9standard_handguard
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9standard_mag
xmodel,#attachment_wm_sn_t9standard_mag_v10
xmodel,#attachment_wm_sn_t9standard_mag_v11
xmodel,#attachment_wm_sn_t9standard_mag_v12
xmodel,#attachment_wm_sn_t9standard_mag_v13
xmodel,#attachment_wm_sn_t9standard_mag_v14
xmodel,#attachment_wm_sn_t9standard_mag_v15
xmodel,#attachment_wm_sn_t9standard_mag_v16
xmodel,#attachment_wm_sn_t9standard_mag_v17
xmodel,#attachment_wm_sn_t9standard_mag_v18
xmodel,#attachment_wm_sn_t9standard_mag_v19
xmodel,#attachment_wm_sn_t9standard_mag_v20_ms
xmodel,#attachment_wm_sn_t9standard_mag_v20_pc
xmodel,#attachment_wm_sn_t9standard_mag_v20_sy
xmodel,#attachment_wm_sn_t9standard_mag_v21
material,#m2o/weapon_vm_sn_t9standard_v5_handguard
xmodel,#attachment_wm_sn_t9standard_mag_v5
xmodel,#attachment_wm_sn_t9standard_mag_v9
