type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_barrel_lod1_l13_tr_attachment_wm_sm_victor_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_barrel_lod1_l13_tr_attachment_wm_sm_victor_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_barrel_lod1_l13_tr_attachment_wm_sm_victor_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_barrel_lod1_l13_tr_attachment_wm_sm_victor_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_victor_barrel
material,#m2o/weapon_wm_sm_victor_body
xmodel,#attachment_wm_sm_victor_barrel
material,#m2o/weapon_wm_sm_victor_v2_body
xmodel,#attachment_wm_sm_victor_barrel_v2
material,#m2o/weapon_wm_sm_victor_v4_body
xmodel,#attachment_wm_sm_victor_barrel_v4
material,#m2o/weapon_wm_sm_victor_v6_body
xmodel,#attachment_wm_sm_victor_barrel_v6
