type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_lod1_s2_l12_tr_attachment_wm_ar_t9fastfire_receiver_lod110e006d09cv00000000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_lod1_s2_l12_tr_attachment_wm_ar_t9fastfire_receiver_lod1_auto110e006d09cv000000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_lod1_s2_l12_tr_attachment_wm_ar_t9fastfire_receiver_lod1_auto1_auto210e006d09cv0000010
material,#m2o/weapon_vm_ar_t9fastfire_body_rear
material,#m2o/weapon_vm_ar_t9fastfire_body_front
material,#m2o/weapon_vm_ar_t9fastfire_handguard
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
physicsasset,#weapon_wm_ar_t9fastfire
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9fastfire_receiver_v15_ms
xmodel,#attachment_wm_ar_t9fastfire_receiver_v15_sy
