type,name
xmodelsurfs,#mp_av_aromeo43_griptape_00_lod0_tr_aromeo43_griptape_00_lod010v40
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_aromeo43_grip_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_aromeo43_grip_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_aromeo43_grip_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_aromeo43_grip_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_aromeo43_grip_00_htc
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_aromeo43_grip_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_aromeo43_grip_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_aromeo43_grip_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_aromeo43_grip_00_tap
material,#mo/mtl_grip_leather_00
xmodel,#vm_aromeo43_grip_301_lea
