type,name
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l15_tr_c_s4_mp_nga_olowe_01_lod02038b77eaav000040
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l15_tr_c_s4_mp_nga_olowe_01_lod0_auto12038b77eaa-abr5ebadd4f-v000040
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l15_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto22038b77eaa-abr464c7088-v000040
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l15_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto2_auto32038b77eaa-abrb7eaf234-v000040
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l15_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto2_auto3_auto42038b77eaa-abrcd3b942d-v000040
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l15_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto2_auto3_auto4_auto52038b77eaa-abr273fee4f-v000040
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_c_s4_mp_nga_olowe_01
material,#mco/mtl_c_s4_mp_nga_olowe_cape_01_dmn
material,#mco/mtl_c_s4_mp_nga_olowe_vest_01_dmn
material,#mco/mtl_c_s4_mp_nga_olowe_pants_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_arms_01
material,#mo/mtl_c_s4_mp_nga_olowe_arms_left_01
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_mp_nga_olowe_01_dmn_lod1
material,#mco/mtl_c_s4_mp_nga_olowe_cape_01_gold
material,#mco/mtl_c_s4_mp_nga_olowe_vest_01_gold
material,#mco/mtl_c_s4_mp_nga_olowe_pants_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01_gold
xmodel,#c_s4_mp_nga_olowe_01_gold_lod1
material,#mco/mtl_c_s4_mp_nga_olowe_cape_01
material,#mco/mtl_c_s4_mp_nga_olowe_vest_01
material,#mco/mtl_c_s4_mp_nga_olowe_pants_01
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01
xmodel,#c_s4_mp_nga_olowe_01_lod1
material,#mco/mtl_c_s4_mp_nga_olowe_cape_01a
material,#mco/mtl_c_s4_mp_nga_olowe_vest_01a
material,#mco/mtl_c_s4_mp_nga_olowe_pants_01a
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01a
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01a
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01a
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01a
xmodel,#c_s4_mp_nga_olowe_01a_lod1
material,#mco/mtl_c_s4_mp_nga_olowe_cape_01b
material,#mco/mtl_c_s4_mp_nga_olowe_vest_01b
material,#mco/mtl_c_s4_mp_nga_olowe_pants_01b
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01b
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01b
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01b
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01b
xmodel,#c_s4_mp_nga_olowe_01b_lod1
