type,name
xmodelsurfs,#mp_av_attachment_vm_sm_uzulu_stock_tr_attachment_vm_sm_uzulu_stock10b137480av040
material,#m2o/weapon_vm_sm_uzulu_stock
material,#m2o/weapon_vm_sm_uzulu_body
xmodel,#attachment_vm_sm_uzulu_stock
material,#m2o/weapon_vm_sm_uzulu_v13_stock
material,#m2o/weapon_vm_sm_uzulu_v13_body
xmodel,#attachment_vm_sm_uzulu_stock_v13
material,#m2o/weapon_vm_sm_uzulu_v16_stock
material,#m2o/weapon_vm_sm_uzulu_v16_body
xmodel,#attachment_vm_sm_uzulu_stock_v16
material,#m2o/weapon_vm_sm_uzulu_v18_stock
material,#m2o/weapon_vm_sm_uzulu_v18_body
xmodel,#attachment_vm_sm_uzulu_stock_v18
material,#m2o/weapon_vm_sm_uzulu_v20_stock
material,#m2o/weapon_vm_sm_uzulu_v20_body
xmodel,#attachment_vm_sm_uzulu_stock_v20
material,#m2o/weapon_vm_sm_uzulu_v21_stock
material,#m2o/weapon_vm_sm_uzulu_v21_body3
xmodel,#attachment_vm_sm_uzulu_stock_v21
material,#m2o/weapon_vm_sm_uzulu_v8_stock
material,#m2o/weapon_vm_sm_uzulu_v8_body
xmodel,#attachment_vm_sm_uzulu_stock_v8
