type,name
xmodelsurfs,#mp_av_reflector_00_lod0_tr_reflector_00_lod010-86-v4510
material,#mo/mtl_asierra44_optic_reflector_204
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_reflex
material,#mo/mtl_lens_hip_reflex
xmodel,#vm_asierra44_optic_reflector_204
material,#mo/mtl_balpha_optic_reflector_201
xmodel,#vm_balpha_optic_reflector_201
material,#mo/mtl_bromeo5_optic_0_401
xmodel,#vm_bromeo5_optic_401
material,#mo/mtl_bromeo5_optic_reflector_301
xmodel,#vm_bromeo5_optic_reflector_301
material,#mo/mtl_bromeo5_optic_reflector_302
xmodel,#vm_bromeo5_optic_reflector_302
material,#mo/mtl_fecho_optic_reflector_205
xmodel,#vm_fecho_optic_reflector_205
material,#mo/mtl_hyankee44_optic_reflector_499
material,#mo/mtl_lens_hip_reflex_reflector
xmodel,#vm_hyankee44_reflector_499
material,#mo/mtl_lindia98_optic_0_401
xmodel,#vm_lindia98_optic_401
material,#mo/mtl_luniform_optic_reflector_103
xmodel,#vm_luniform_reflector_103
material,#mo/mtl_malpha1895_optic_reflector_201
xmodel,#vm_malpha1985_reflector_201
material,#mo/mtl_mike1911_optic_reflector_00
xmodel,#vm_mike1911_reflector_102
material,#mo/mtl_mpapa40_optic_0_401
xmodel,#vm_mpapa40_optic_401
material,#mo/mtl_optic_reflector_00
xmodel,#vm_reflector_00
material,#mo/mtl_salpha26_optic_0_501
xmodel,#vm_salpha26_optic_501
material,#mo/mtl_stango44_optic_0_303
xmodel,#vm_stango44_optic_303
xmodel,#vm_stango5_reflector_205
material,#mo/mtl_tyankee100_optic_reflector_201
xmodel,#vm_tyankee100_optic_201
material,#mo/mtl_valpha1952_optic_0_401
xmodel,#vm_valpha1952_optic_401
material,#mo/mtl_voscar_optic_reflector_101
xmodel,#vm_voscar_optic_reflector_101
material,#mo/mtl_voscar_reflector_302
xmodel,#vm_voscar_reflector_302
material,#mo/mtl_wecho43_optic_reflector_203
xmodel,#vm_wecho43_optic_reflector_203
