type,name
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_alpha50_v6_instalod00-85-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_alpha50_v6_instalod_auto200-85-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_alpha50_v6_instalod_auto2_auto310-85-v40
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_kilo433_v15_instalod00-2-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_kilo433_v15_instalod_auto200-2-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_kilo433_v15_instalod_auto2_auto310-2-v40
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_lod100-4-v0411
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_mgolf34_v15_instalod00-1-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_mgolf34_v15_instalod_auto200-1-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_mgolf34_v15_instalod_auto2_auto300-1-v010
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_xmike109_v5_instalod00-2-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_xmike109_v5_instalod_auto200-2-v050
xmodelsurfs,#mp_aw_attachment_wm_4x_west_lod1_s2_l22_tr_attachment_wm_4x_west_xmike109_v5_instalod_auto2_auto310-2-v40
material,#m2o/attachment_wm_4x_west_body_alpha50_v6
material,#mo/attachment_wm_4x_west_lens
material,#mo/reticle_ui_stencil
material,#mo/attachment_wm_4x_west_decals
material,#m2o/attachment_wm_4x_west_alpha50_v6_lod1_mat
xmodeldetailcollision,#attachment_wm_4x_west
xmodel,#attachment_wm_4x_west_alpha50_v6
material,#m2o/attachment_wm_4x_west_body_kilo433_v15
material,#mo/attachment_wm_4x_west_decals_kilo433_v15
material,#m2o/attachment_wm_4x_west_kilo433_v15_lod1_mat
xmodel,#attachment_wm_4x_west_kilo433_v15
material,#m2o/attachment_wm_4x_west_body_mgolf34_v15
material,#mo/attachment_wm_4x_west_decals_mgolf34_v15
material,#m2o/attachment_wm_4x_west_mgolf34_v15_lod1_mat
xmodel,#attachment_wm_4x_west_mgolf34_v15
material,#m2o/attachment_wm_4x_west_body_xmike109_v5
material,#mo/attachment_wm_4x_west_decals_xmike109_v5
material,#m2o/attachment_wm_4x_west_xmike109_v5_lod1_mat
xmodel,#attachment_wm_4x_west_xmike109_v5
