type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_receiver_v2_tr_attachment_vm_lm_mgolf36_receiver_v210311d09d5v0010
dynamicbones,#lm_mgolf36_receiver_dynamic
material,#m2o/weapon_vm_lm_mgolf36_v11_body
material,#m2o/weapon_vm_lm_mgolf36_v11_body2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_mgolf36_receiver_v11
material,#m2o/weapon_vm_lm_mgolf36_v13_body
material,#m2o/weapon_vm_lm_mgolf36_v13_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v13
material,#m2o/weapon_vm_lm_mgolf36_v14_body
material,#m2o/weapon_vm_lm_mgolf36_v14_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v14
material,#m2o/weapon_vm_lm_mgolf36_v15_body
material,#m2o/weapon_vm_lm_mgolf36_v15_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v15
material,#m2o/weapon_vm_lm_mgolf36_v16_body
material,#m2o/weapon_vm_lm_mgolf36_v16_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v16
material,#m2o/weapon_vm_lm_mgolf36_v2_body
material,#m2o/weapon_vm_lm_mgolf36_v2_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v2
material,#m2o/weapon_vm_lm_mgolf36_v3_body
material,#m2o/weapon_vm_lm_mgolf36_v3_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v3
material,#m2o/weapon_vm_lm_mgolf36_v5_body
material,#m2o/weapon_vm_lm_mgolf36_v5_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v5
material,#m2o/weapon_vm_lm_mgolf36_v8_body
material,#m2o/weapon_vm_lm_mgolf36_v8_body2
xmodel,#attachment_vm_lm_mgolf36_receiver_v8
