type,name
xmodelsurfs,#mp_hd_head_mp_eastern_bale_5_1_lod0_l15_tr_head_mp_eastern_bale_5_1_lod02073d84e4c-89-v0000000470
xmodelsurfs,#mp_hd_head_mp_eastern_bale_5_1_lod0_l15_tr_head_mp_eastern_bale_5_1_lod0_auto12073d84e4c-89-v0000000470
xmodelsurfs,#mp_hd_head_mp_eastern_bale_5_1_lod0_l15_tr_head_mp_eastern_bale_5_1_lod0_auto1_auto22073d84e4c-89--abrfb6f3687-v0000000d10
xmodelsurfs,#mp_hd_head_mp_eastern_bale_5_1_lod0_l15_tr_head_mp_eastern_bale_5_1_lod0_auto1_auto2_auto32073d84e4c-89--abr813baab9-v000000c10
xmodelsurfs,#mp_hd_head_mp_eastern_bale_5_1_lod0_l15_tr_head_mp_eastern_bale_5_1_lod0_auto1_auto2_auto3_auto42073d84e4c-89--abr86b59674-v00000c10
xmodelsurfs,#mp_hd_head_mp_eastern_bale_5_1_lod0_l15_tr_head_mp_eastern_bale_5_1_lod0_auto1_auto2_auto3_auto4_auto52073d84e4c-89--abr9f8cbffd-v00040
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mp_eastern_bale_helmet_5_1
material,#mo/mp_bale_5_balaclava
material,#mo/sas_urban_headset
material,#mo/head_sc_m_broza
material,#mo/head_shared_inside_mouth
material,#mo/mp_eastern_rodion_v3_helmet_light_a
material,#mo/mp_bale_5_buckle_adjuster
material,#mo/shooting_glasses_frame
material,#mco/mp_western_milsim_usmc_mef_bloodtype_patch_a
material,#mco/special_forces_bravo_patch
material,#mo/head_sc_m_broza_eyes
material,#mo/buckle_master_urban
material,#mo/parts_headset_mic_plastic
material,#mo/usmc_ir_patch
material,#mo/head_shared_eyelashes
material,#mo/mp_eastern_bale_shooting_glasses_clear
xmodel,#head_mp_eastern_bale_5_1
