type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa7_xmags_tr_attachment_vm_sm_mpapa7_xmags10d875cc6ev040
material,#m2o/weapon_vm_sm_mpapa7_xmag2
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_mpapa7_xmags
material,#m2o/weapon_vm_sm_mpapa7_v11_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v11
material,#m2o/weapon_vm_sm_mpapa7_v13_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v13
material,#m2o/weapon_vm_sm_mpapa7_v15_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v15
material,#m2o/weapon_vm_sm_mpapa7_v16_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v16
material,#m2o/weapon_vm_sm_mpapa7_v17_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v17
material,#m2o/weapon_vm_sm_mpapa7_v20_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v20
material,#m2o/weapon_vm_sm_mpapa7_v8_xmag2
xmodel,#attachment_vm_sm_mpapa7_xmags_v8
