type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_mag_lod1_l13_tr_attachment_wm_sh_oscar12_mag_lod1109ef74ca9v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_mag_lod1_l13_tr_attachment_wm_sh_oscar12_mag_lod1_auto1109ef74ca9v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_mag_lod1_l13_tr_attachment_wm_sh_oscar12_mag_lod1_auto1_auto2109ef74ca9v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_mag_lod1_l13_tr_attachment_wm_sh_oscar12_mag_lod1_auto1_auto2_auto3109ef74ca9v40
xmodeldetailcollision,#attachment_wm_sh_oscar12_mag
material,#m2o/weapon_wm_sh_oscar12_mag
material,#m2o/weapon_vm_sh_dpapa12_shell
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_oscar12_mag
material,#m2o/weapon_wm_sh_oscar12_v15_mag
material,#m2o/weapon_vm_sh_dpapa12_shell_oscar12_v15
xmodel,#attachment_wm_sh_oscar12_mag_v15
material,#m2o/weapon_wm_sh_oscar12_v16_mag
material,#m2o/weapon_vm_sh_dpapa12_shell_oscar12_v16
xmodel,#attachment_wm_sh_oscar12_mag_v16
material,#m2o/weapon_wm_sh_oscar12_v17_mag
material,#m2o/weapon_vm_sh_dpapa12_shell_oscar12_v17
xmodel,#attachment_wm_sh_oscar12_mag_v17
material,#m2o/weapon_wm_sh_oscar12_v18_mag
material,#m2o/weapon_vm_sh_dpapa12_shell_oscar12_v18
xmodel,#attachment_wm_sh_oscar12_mag_v18
material,#m2o/weapon_vm_sh_oscar12_v4_mag
xmodel,#attachment_wm_sh_oscar12_mag_v4
material,#m2o/weapon_wm_sh_oscar12_v5_mag
xmodel,#attachment_wm_sh_oscar12_mag_v5
material,#m2o/weapon_vm_sh_oscar12_v6_mag
xmodel,#attachment_wm_sh_oscar12_mag_v6
material,#m2o/weapon_wm_sh_oscar12_v7_mag
xmodel,#attachment_wm_sh_oscar12_mag_v7
