type,name
xmodelsurfs,#mp_aw_att_wm_holo_t901_ar_t9longburst_v37_l1_s2_l22_tr_att_wm_holo_t901_ar_t9longburst_v37_l110-2-v0411
xmodelsurfs,#mp_aw_att_wm_holo_t901_ar_t9longburst_v37_l1_s2_l22_tr_attachment_wm_holo_t901_ar_t9longburst_v37_instalod10-1-v410
xmodelsurfs,#mp_aw_att_wm_holo_t901_ar_t9longburst_v37_l1_s2_l22_tr_attachment_wm_holo_t901_ar_t9longburst_v37_instalod_auto210-1-v410
xmodelsurfs,#mp_aw_att_wm_holo_t901_ar_t9longburst_v37_l1_s2_l22_tr_attachment_wm_holo_t901_ar_t9longburst_v37_instalod_auto2_auto310-1-v40
xmodeldetailcollision,#attachment_wm_holo_t901_ar_t9longburst_v37
material,#m2o/attachment_vm_ar_t9longburst_v37_optic_holo
material,#m2o/attachment_vm_ar_t9longburst_v37_optic
material,#m2o/reticle_ui_stencil
material,#m2o/attachment_vm_holo_t901_lens
material,#m2o/attachment_wm_holo_t901_ar_t9longburst_v37_l1_mat
material,#m2o/attachment_vm_holo_t901_lens_optimized
xmodel,#attachment_wm_holo_t901_ar_t9longburst_v37
