type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_sprintout_01_v17_l1_s2_l22_tr_att_wm_sh_t9pump_sprintout_01_v17_l110-2-v00411
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_sprintout_01_v17_l1_s2_l22_tr_attachment_wm_sh_t9pump_sprintout_01_v17_instalod10v410
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_sprintout_01_v17_l1_s2_l22_tr_attachment_wm_sh_t9pump_sprintout_01_v17_instalod_auto210v410
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_sprintout_01_v17_l1_s2_l22_tr_attachment_wm_sh_t9pump_sprintout_01_v17_instalod_auto2_auto310v40
material,#mo/weapon_vm_sh_t9pump_v17_stock
material,#mo/weapon_vm_sh_t9pump_v17_jug
material,#mo/weapon_vm_sh_t9pump_v17_straps
material,#m2o/weapon_vm_sh_t9pump_v17_receiver
material,#m2o/weapon_vm_sh_t9pump_v17_core
material,#m2o/weapon_vm_sh_t9pump_v17_glass_clean
material,#m2o/attachment_wm_sh_t9pump_sprintout_01_v17_l1_mat
xmodeldetailcollision,#attachment_wm_sh_t9pump_sprintout_01_v17
xmodel,#attachment_wm_sh_t9pump_sprintout_01_v17
