type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_lod1_l13_tr_attachment_wm_sn_delta_stock_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_lod1_l13_tr_attachment_wm_sn_delta_stock_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_lod1_l13_tr_attachment_wm_sn_delta_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_lod1_l13_tr_attachment_wm_sn_delta_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_delta_stock
material,#m2o/weapon_wm_sn_delta_stock
material,#m2o/weapon_vm_sn_delta_triggerguard
xmodel,#attachment_wm_sn_delta_stock
material,#m2o/weapon_wm_sn_delta_stock_black
xmodel,#attachment_wm_sn_delta_stock_black
material,#m2o/weapon_wm_sn_delta_v10_stock
material,#m2o/weapon_vm_sn_delta_v10_triggerguard
xmodel,#attachment_wm_sn_delta_stock_v10
material,#m2o/weapon_wm_sn_delta_v11_stock
material,#m2o/weapon_vm_sn_delta_v11_triggerguard
xmodel,#attachment_wm_sn_delta_stock_v11
material,#m2o/weapon_wm_sn_delta_v6_stock
material,#m2o/weapon_vm_sn_delta_v6_triggerguard
xmodel,#attachment_wm_sn_delta_stock_v6
