type,name
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod110v00010
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod110v00011
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod1_auto110v00010
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod1_auto1_auto210v00010
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod1_auto1_auto2_auto310v00010
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod1_auto1_auto2_auto3_auto410v00010
xmodelsurfs,#mp_aw_ppapa41_mag_x_00_lod1_l15_tr_ppapa41_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_ppapa41_mag_x_00
material,#m2o/mtl_ppapa41_mag_x_00
material,#m2o/mtl_ppapa41_ammo_00
material,#mo/mtl_ppapa41_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_mag_x_00
material,#m2o/mtl_ppapa41_mag_101
xmodel,#wm_ppapa41_mag_x_101
material,#m2o/mtl_ppapa41_mag_x_103
xmodel,#wm_ppapa41_mag_x_103
