type,name
xmodelsurfs,#mp_hd_head_mp_eastern_golem_5_1_blendshape_l15_tr_head_mp_eastern_golem_5_1_blendshape20f9ee3dfa-85-v8050
xmodelsurfs,#mp_hd_head_mp_eastern_golem_5_1_blendshape_l15_tr_head_mp_eastern_golem_5_1_blendshape_auto120f9ee3dfa-85-v8050
xmodelsurfs,#mp_hd_head_mp_eastern_golem_5_1_blendshape_l15_tr_head_mp_eastern_golem_5_1_blendshape_auto1_auto220f9ee3dfa-85--abr89b2bef7-v8050
xmodelsurfs,#mp_hd_head_mp_eastern_golem_5_1_blendshape_l15_tr_head_mp_eastern_golem_5_1_blendshape_auto1_auto2_auto320f9ee3dfa-85--abr049c04ea-v040
xmodelsurfs,#mp_hd_head_mp_eastern_golem_5_1_blendshape_l15_tr_head_mp_eastern_golem_5_1_blendshape_auto1_auto2_auto3_auto420f9ee3dfa-85--abr10d29637-v40
xmodelsurfs,#mp_hd_head_mp_eastern_golem_5_1_blendshape_l15_tr_head_mp_eastern_golem_5_1_blendshape_auto1_auto2_auto3_auto4_auto520f9ee3dfa-85--abr5378d94e-v40
material,#mo/head_sc_m_rosas_5_1
material,#mo/head_sc_m_arakelyan_beard_card
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_rosas_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_golem_5_1_blendshape
xmodel,#head_mp_western_golem_5_2_blendshape
xmodel,#head_mp_western_golem_5_3_blendshape
