type,name
xmodelsurfs,#mp_aw_becho20_stock_sk_00_lod1_l15_tr_becho20_stock_sk_00_lod110a37f3075v041
xmodelsurfs,#mp_aw_becho20_stock_sk_00_lod1_l15_tr_becho20_stock_sk_00_lod1_auto110a37f3075v040
xmodelsurfs,#mp_aw_becho20_stock_sk_00_lod1_l15_tr_becho20_stock_sk_00_lod1_auto1_auto210a37f3075v010
xmodelsurfs,#mp_aw_becho20_stock_sk_00_lod1_l15_tr_becho20_stock_sk_00_lod1_auto1_auto2_auto310a37f3075v010
xmodelsurfs,#mp_aw_becho20_stock_sk_00_lod1_l15_tr_becho20_stock_sk_00_lod1_auto1_auto2_auto3_auto410a37f3075-abrb4b76d20-v010
xmodelsurfs,#mp_aw_becho20_stock_sk_00_lod1_l15_tr_becho20_stock_sk_00_lod1_auto1_auto2_auto3_auto4_auto510a37f3075-abrb4b76d20-v010
xmodeldetailcollision,#wm_becho20_stock_sk_00
material,#m2o/mtl_becho20_stock_sk_00
material,#m2o/mtl_becho20_trigger_sk_00
material,#i/sticker_2_blank
xmodel,#wm_becho20_stock_sk_00
material,#m2o/mtl_becho20_stock_sk_101
material,#m2o/mtl_becho20_trigger_sk_101
xmodel,#wm_becho20_stock_sk_101
material,#m2o/mtl_becho20_stock_sk_104
material,#m2o/mtl_becho20_trigger_104
xmodel,#wm_becho20_stock_sk_104
