type,name
netconststrings,#ncs_acc_level
netconststrings,#ncs_acl_level
netconststrings,#ncs_ait_level
netconststrings,#ncs_anm_level
netconststrings,#ncs_atr_level
netconststrings,#ncs_bs2_level
netconststrings,#ncs_cam_level
netconststrings,#ncs_ccr_level
netconststrings,#ncs_cin_level
netconststrings,#ncs_cmo_level
netconststrings,#ncs_cob_level
netconststrings,#ncs_exx_level
netconststrings,#ncs_ges_level
netconststrings,#ncs_hic_level
netconststrings,#ncs_hnt_level
netconststrings,#ncs_hol_level
netconststrings,#ncs_img_level
netconststrings,#ncs_loc_level
netconststrings,#ncs_lui_level
netconststrings,#ncs_mat_level
netconststrings,#ncs_mdl_level
netconststrings,#ncs_mic_level
netconststrings,#ncs_nms_level
netconststrings,#ncs_obj_level
netconststrings,#ncs_pas_level
netconststrings,#ncs_rmb_level
netconststrings,#ncs_rmg_level
netconststrings,#ncs_sbd_level
netconststrings,#ncs_shk_level
netconststrings,#ncs_sic_level
netconststrings,#ncs_stk_level
netconststrings,#ncs_sut_level
netconststrings,#ncs_tag_level
netconststrings,#ncs_tgt_level
netconststrings,#ncs_tre_level
netconststrings,#ncs_vcm_level
netconststrings,#ncs_veh_level
netconststrings,#ncs_vfx_level
netconststrings,#ncs_vsn_level
netconststrings,#ncs_wep_level
netconststrings,#ncs_xac_level
netconststrings,#ncs_xcm_level
rawfile,#animtrees/cloth.atr
rawfile,#animtrees/player.atr
rawfile,#maps/mp/mp_herat.visdistdata
rawfile,#mp_herat
rawfile,#scripts/mp/maps/mp_herat/gen/mp_herat_fx.gsc
rawfile,#scripts/mp/maps/mp_herat/gen/mp_herat_sound.gsc
rawfile,#scripts/mp/maps/mp_herat/mp_herat_fx.gsc
rawfile,#vision/mp_herat.vision
rawfile,#vision/mp_herat_int.vision
rawfile,#vision/mp_herat_int_cool.vision
keyvaluepairs,#mp_herat
physicsasset,#accessory_air_vent_cover_square_01
physicsasset,#accessory_fire_extinguisher
physicsasset,#accessory_plant_pot_fake
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f1
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f2
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f3
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f4
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f5
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f6
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f7
physicsasset,#accessory_plant_pot_fake_2_destr_s1_f8
physicsasset,#accessory_plant_pot_fake_destr_s1_f10
physicsasset,#accessory_plant_pot_fake_destr_s1_f9
physicsasset,#accessory_sling_backpack_01
physicsasset,#afr_bg_boulder_01
physicsasset,#ammo_box_01
physicsasset,#ammo_box_plastic_lg_01
physicsasset,#ammo_box_plastic_lg_01_open
physicsasset,#antenna_cell_01
physicsasset,#antenna_rooftop01_iw6
physicsasset,#appliance_wall_cup_holder_01
physicsasset,#appliance_wall_paper_napkin_dispenser_01
physicsasset,#aprt_entrance_stairs_01
physicsasset,#aprt_entrance_stairs_02
physicsasset,#awning_cloth_universal_modular_curved_center
physicsasset,#barrier_concrete_block_01
physicsasset,#barrier_traffic_concrete_block_01
physicsasset,#barrier_wooden_slats_01_woodslats_kit_single_post_05
physicsasset,#base_book_group_01a
physicsasset,#base_book_group_02a
physicsasset,#base_book_group_03a
physicsasset,#base_book_stack_01b
physicsasset,#bathroom_portable_toilet_01
physicsasset,#beacon_life_preserver_hook
physicsasset,#box_wooden_grenade_01
physicsasset,#building_cable_post_wood
physicsasset,#building_cable_post_wood_pole_20_feet_uk
physicsasset,#building_cable_post_wood_pole_bottom
physicsasset,#building_roof_lip_01_128
physicsasset,#building_roof_lip_01_16
physicsasset,#building_roof_lip_01_32
physicsasset,#building_roof_lip_01_64
physicsasset,#building_roof_lip_01_8
physicsasset,#building_roof_lip_01_corner_outside
physicsasset,#building_support_wood_beam_04_re_size_small
physicsasset,#building_support_wood_beam_05_re_size
physicsasset,#cardboard_box_damaged_01
physicsasset,#cardboard_box_small_01
physicsasset,#ch_crate24x32x48
physicsasset,#ch_crate72x48
physicsasset,#cinder_block
physicsasset,#cinderblock_01_01
physicsasset,#cinderblock_01_02
physicsasset,#cinderblock_wall_endcap_01_24
physicsasset,#cinderblock_wall_endcap_01_32
physicsasset,#cinderblock_wall_endcap_01_64
physicsasset,#cinderblock_wall_topper_01_08
physicsasset,#cinderblock_wall_topper_01_128
physicsasset,#cinderblock_wall_topper_01_16
physicsasset,#cinderblock_wall_topper_01_32
physicsasset,#cinderblock_wall_topper_01_48
physicsasset,#cinderblock_wall_topper_01_64
physicsasset,#clothing_military_uniform_fabric_01
physicsasset,#clothing_military_uniform_fabric_single_01
physicsasset,#clothing_military_uniform_fabric_stack_16
physicsasset,#clothing_military_uniform_fabric_stack_32
physicsasset,#clothing_military_uniform_fabric_stack_8
physicsasset,#com_paintcan
physicsasset,#com_pallet_2
physicsasset,#com_parking_block
physicsasset,#com_trafficcone_01
physicsasset,#com_trafficcone_01_dyn
physicsasset,#com_wooden_pallet
physicsasset,#computer_pc_tower_01
physicsasset,#computer_pc_tower_01_broken_destr
physicsasset,#computer_pc_tower_01_broken_destr_s1_f1
physicsasset,#computer_pc_tower_01_broken_destr_s1_f2
physicsasset,#computer_pc_tower_01_lid
physicsasset,#concrete_fence_pillar_02
physicsasset,#conduit_metal_outlet_box_cover
physicsasset,#conduit_metal_outlet_plug_box
physicsasset,#conduit_metal_outlet_plug_cover
physicsasset,#conduit_metal_outlet_plug_e2
physicsasset,#conduit_metal_outlet_switch
physicsasset,#construction_bridge_pillar_concrete_01_combined
physicsasset,#construction_concrete_culvert_section_01
physicsasset,#construction_doors_metal_single_b_01_blue
physicsasset,#construction_hardhat_lowres_01
physicsasset,#container_barrel_plastic_01_closed_white
physicsasset,#container_cooler_01
physicsasset,#container_electrical_box_01_small
physicsasset,#container_gas_tank_01
physicsasset,#container_nitrate_bag_flat
physicsasset,#container_trash_can_plastic_kitchen_01
physicsasset,#container_water_industrial_caged_01
physicsasset,#cosecho_barrier_01_dirt_a
physicsasset,#cosecho_barrier_01_dirt_b
physicsasset,#cosecho_barrier_01_dirt_c
physicsasset,#cosecho_barrier_02_russian
physicsasset,#cp_disco_chainlink_fence
physicsasset,#cp_disco_chainlink_fence_02
physicsasset,#cp_disco_gate_01_left
physicsasset,#cp_rave_floor_mat_01
physicsasset,#debris_fabric_pile_01
physicsasset,#debris_fabric_pile_02
physicsasset,#debris_fabric_pile_04
physicsasset,#debris_junk_tire_01
physicsasset,#decor_ashtray_01_destr_s1_f1
physicsasset,#decor_ashtray_cigarette_01
physicsasset,#decor_barbed_wire_razor_156_01
physicsasset,#decor_barbed_wire_razor_64_01
physicsasset,#decor_cigarette__01
physicsasset,#decor_cigarette__01_cp
physicsasset,#decor_cigarette__02
physicsasset,#decor_coffee_vending_machine_01
physicsasset,#decor_dartboard_01
physicsasset,#decor_drying_rack_01_cup_01
physicsasset,#decor_metal_vent_wall_square
physicsasset,#decor_plastic_buckets_01_small_white
physicsasset,#decor_rope_thick_coiled_01
physicsasset,#decor_rope_thick_draped_01
physicsasset,#decor_sign_wet_floor_01
physicsasset,#decor_textiles_rolled_military_uniforms_01
physicsasset,#decor_textiles_rolled_military_uniforms_02
physicsasset,#decor_textiles_rolled_military_uniforms_03
physicsasset,#desktop_fan_fn_01
physicsasset,#desktop_fan_fn_01_destr
physicsasset,#desktop_fan_fn_01_destr_s1_f1
physicsasset,#destructible_prop_plastic_crate_lid_01
physicsasset,#destructible_prop_plastic_crate_nolid
physicsasset,#destruction_door_124_chain
physicsasset,#dns_tool_pliers01_iw6
physicsasset,#dns_tool_pliers02_iw6
physicsasset,#door_frame_metal_04_flat_painted_clean_mp
physicsasset,#door_frame_metal_04_flat_painted_mp_clean_double
physicsasset,#door_frame_single_industrial_metal_mp_01
physicsasset,#door_metal_04_flat_painted_clean_mp
physicsasset,#door_metal_04_flat_painted_mp
physicsasset,#door_metal_double_hinge_01_rl
physicsasset,#door_metal_double_hinge_frame_01_rl
physicsasset,#door_metal_roller_01_closed_large_01
physicsasset,#door_metal_roller_01_closed_large_01_emb
physicsasset,#door_metal_roller_01_frames_large_01
physicsasset,#door_metal_roller_01_roller_large_01
physicsasset,#door_stadium_rollup_window_01
physicsasset,#door_stadium_rollup_window_03
physicsasset,#duct_metal_square_vent
physicsasset,#ee_appliance_dryer
physicsasset,#ee_appliance_dryer_door
physicsasset,#ee_appliance_kitchen_industrial_stove_01
physicsasset,#ee_appliance_kitchen_industrial_stove_01_ceiling_vent
physicsasset,#ee_appliance_washer
physicsasset,#ee_appliance_washer_door
physicsasset,#ee_awning_wood_long_01
physicsasset,#ee_barrier_police_set_metal_02
physicsasset,#ee_book_office_folder_02
physicsasset,#ee_book_office_folder_02_stack_lrg
physicsasset,#ee_book_office_folder_02_stack_sml
physicsasset,#ee_book_office_folder_03
physicsasset,#ee_book_office_folder_pile_01
physicsasset,#ee_book_office_folder_pile_02
physicsasset,#ee_box_plastic_closed_large
physicsasset,#ee_building_base_128
physicsasset,#ee_building_base_16
physicsasset,#ee_building_base_32
physicsasset,#ee_building_base_48
physicsasset,#ee_building_base_64
physicsasset,#ee_building_base_corner_outside
physicsasset,#ee_building_firestation_01_metal_storage_128
physicsasset,#ee_buildings_industrial_radiotower_01_fittings
physicsasset,#ee_buildings_industrial_radiotower_01_microwave_antenna
physicsasset,#ee_buildings_industrial_radiotower_01_rope
physicsasset,#ee_buildings_industrial_radiotower_01_satellite_dish_big
physicsasset,#ee_buildings_industrial_radiotower_base_platform_01
physicsasset,#ee_buildings_industrial_radiotower_base_platform_02
physicsasset,#ee_buildings_industrial_radiotower_base_section_frame_a_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_128_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_256_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_cage_128_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_cage_256_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_support_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_top_01
physicsasset,#ee_buildings_industrial_radiotower_mid_section_frame_a_01
physicsasset,#ee_buildings_industrial_radiotower_top_section_frame_a_01
physicsasset,#ee_buildings_industrial_radiotower_top_section_tip_a_01
physicsasset,#ee_buildings_industrial_radiotower_wires_02
physicsasset,#ee_buildings_industrial_radiotower_wires_03
physicsasset,#ee_clock_wall_mounted_modern
physicsasset,#ee_clothing_price_boots_01_left
physicsasset,#ee_clothing_price_boots_01_right
physicsasset,#ee_commercial_laundry_cart_01_full
physicsasset,#ee_electronics_television_wall_mounted_medium_broken
physicsasset,#ee_electronics_television_wall_mounted_medium_on
physicsasset,#ee_fabric_military_tarp_hanging_01
physicsasset,#ee_fabric_military_tarp_hanging_128_01
physicsasset,#ee_fabric_military_tarp_hanging_128_half_01
physicsasset,#ee_fabric_military_tarp_hanging_128_half_02
physicsasset,#ee_fabric_military_tarp_hanging_64_01
physicsasset,#ee_fabric_military_tarp_hanging_64_03
physicsasset,#ee_fabric_military_tarp_hanging_floor_01
