type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixbarrel_02_lod1_s2_l22_tr_att_wm_sm_t9capacity_mixbarrel_02_lod110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9capacity_mixbarrel_02_v19_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9capacity_mixbarrel_02_v19_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9capacity_mixbarrel_02_v19_instalod_auto2_auto310v40
material,#m2o/attachment_vm_sm_t9capacity_v19_mixbarrel
material,#m2o/attachment_vm_sm_t9capacity_v19_barrel_long
material,#m2o/weapon_vm_sm_t9capacity_v19_barrel
material,#m2o/attachment_wm_sm_t9capacity_mixbarrel_02_v19_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_t9capacity_mixbarrel_02
xmodel,#attachment_wm_sm_t9capacity_mixbarrel_02_v19
