type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixclip_01_lod1_s2_l13_tr_attachment_wm_sm_t9heavy_mixclip_01_lod1104096317av0041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixclip_01_lod1_s2_l13_tr_attachment_wm_sm_t9heavy_mixclip_01_lod1_auto1104096317av040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixclip_01_lod1_s2_l13_tr_attachment_wm_sm_t9heavy_mixclip_01_lod1_auto1_auto2104096317av040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixclip_01_lod1_s2_l13_tr_attachment_wm_sm_t9heavy_mixclip_01_lod1_auto1_auto2_auto3104096317av010
material,#m2o/attachments_vm_sm_t9heavy_mixclip_01
material,#m2o/attachments_vm_sm_t9heavy_tac_mag_04
material,#m2o/attachments_vm_sm_t9heavy_mag
xmodeldetailcollision,#attachment_wm_sm_t9heavy_mixclip_01_v11
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9heavy_mixclip_01
