type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_handle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_handle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_handle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_handle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_handle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_handle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_handle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_handle_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_sm_t9heavy_handle_01
xmodel,#attachment_wm_sm_t9heavy_handle_01
material,#m2o/attachments_vm_sm_t9heavy_v23_handle_01
xmodel,#attachment_wm_sm_t9heavy_handle_01_v23
material,#m2o/attachments_vm_sm_t9heavy_v26_handle_01
xmodel,#attachment_wm_sm_t9heavy_handle_01_v26
material,#m2o/attachments_vm_sm_t9heavy_v9_handle_01
xmodel,#attachment_wm_sm_t9heavy_handle_01_v9
