type,name
xmodelsurfs,#mp_az_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod110-451a-v05411
xmodelsurfs,#mp_az_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto110-451a-v05410
xmodelsurfs,#mp_az_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto1_auto210-451a-v05410
xmodelsurfs,#mp_az_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto1_auto2_auto310-451a-v010
xmodeldetailcollision,#attachment_wm_holo_east
material,#m2o/attachment_wm_holo_east_body
material,#mo/attachment_wm_holo_east_lens
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_holo_east
image,#ads_scope_lens_r
streaminginfo,#mp_az_attachment_wm_holo_east_lod1_l13_tr
