type,name
xmodelsurfs,#mp_av_attachment_vm_bipod_tr_attachment_vm_bipod10v40
material,#m2o/attachment_vm_bipod
xmodel,#attachment_vm_bipod
material,#m2o/attachment_vm_bipod_alpha50_v11
xmodel,#attachment_vm_bipod_alpha50_v11
material,#m2o/weapon_vm_sn_alpha50_v4_bipod
xmodel,#attachment_vm_bipod_alpha50_v4
material,#m2o/attachment_vm_bipod_alpha50_v7
xmodel,#attachment_vm_bipod_alpha50_v7
material,#m2o/attachment_vm_bipod_mcharlie_v10
xmodel,#attachment_vm_bipod_mcharlie_v10
material,#m2o/attachment_vm_bipod_mcharlie_v3
xmodel,#attachment_vm_bipod_mcharlie_v3
material,#m2o/attachment_vm_bipod_mcharlie_v5
xmodel,#attachment_vm_bipod_mcharlie_v5
material,#m2o/attachment_vm_bipod_mike14_v18
xmodel,#attachment_vm_bipod_mike14_v18
material,#m2o/attachment_vm_bipod_valpha_v4
xmodel,#attachment_vm_bipod_valpha_v4
