type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_l13_tr_attachment_wm_ar_galima_receiver_lod1108ef8bc88v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_l13_tr_attachment_wm_ar_galima_receiver_lod1_auto1108ef8bc88v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_l13_tr_attachment_wm_ar_galima_receiver_lod1_auto1_auto2108ef8bc88v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_receiver_lod1_l13_tr_attachment_wm_ar_galima_receiver_lod1_auto1_auto2_auto3108ef8bc88v010
material,#m2o/weapon_wm_ar_galima_body
material,#m2o/weapon_wm_ar_galima_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_wm_ar_galima_sights
physicsasset,#attachment_vm_ar_galima_receiver
xmodeldetailcollision,#attachment_wm_ar_galima_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_galima_receiver
material,#m2o/weapon_wm_ar_galima_v4_body
material,#m2o/weapon_wm_ar_galima_v4_stockadapter
material,#m2o/attachment_vm_ar_galima_v4_laser_mount03
material,#m2o/weapon_wm_ar_galima_v4_sights
xmodel,#attachment_wm_ar_galima_receiver_v4
material,#m2o/weapon_wm_ar_galima_v5_body
material,#m2o/weapon_wm_ar_galima_v5_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v5
material,#m2o/weapon_wm_ar_galima_v5_sights
xmodel,#attachment_wm_ar_galima_receiver_v5
material,#m2o/weapon_wm_ar_galima_v6_body
material,#m2o/weapon_wm_ar_galima_v6_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v6
material,#m2o/weapon_wm_ar_galima_v6_sights
xmodel,#attachment_wm_ar_galima_receiver_v6
material,#m2o/weapon_wm_ar_galima_v7_body
material,#m2o/weapon_wm_ar_galima_v7_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v7
material,#m2o/weapon_wm_ar_galima_v7_sights
xmodel,#attachment_wm_ar_galima_receiver_v7
material,#m2o/weapon_wm_ar_galima_v8_body
material,#m2o/weapon_wm_ar_galima_v8_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v8
material,#m2o/weapon_wm_ar_galima_v8_sights
xmodel,#attachment_wm_ar_galima_receiver_v8
material,#m2o/weapon_wm_ar_galima_v9_body
material,#m2o/weapon_wm_ar_galima_v9_stockadapter
material,#m2o/weapon_wm_ar_galima_v9_sights
xmodel,#attachment_wm_ar_galima_receiver_v9
