type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_extclip_02_v25_l1_l13_tr_att_wm_sm_t9powerburst_extclip_02_v25_l1108fe928a8-2-v0411
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_extclip_02_v25_l1_l13_tr_att_wm_sm_t9powerburst_extclip_02_v25_l1_auto1108fe928a8-2-v0410
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_extclip_02_v25_l1_l13_tr_att_wm_sm_t9powerburst_extclip_02_v25_l1_auto1_auto2108fe928a8-2-v050
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_extclip_02_v25_l1_l13_tr_att_wm_sm_t9powerburst_extclip_02_v25_l1_auto1_auto2_auto3108fe928a8-2-v410
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_extclip_02_v25
material,#m2o/attachment_vm_sm_t9powerburst_v25_ext_mag_01
material,#m2o/weapon_vm_sm_t9powerburst_receiver
material,#m2o/attachment_vm_sm_t9powerburst_v25_decal_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9powerburst_extclip_02_v25
