type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_stockh_lod1_l13_tr_attachment_wm_sn_hdromeo_stockh_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_stockh_lod1_l13_tr_attachment_wm_sn_hdromeo_stockh_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_stockh_lod1_l13_tr_attachment_wm_sn_hdromeo_stockh_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_hdromeo_stockh_lod1_l13_tr_attachment_wm_sn_hdromeo_stockh_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_hdromeo_stockh
material,#m2o/attachment_vm_stock_heavy01
xmodel,#attachment_wm_sn_hdromeo_stockh
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v12
xmodel,#attachment_wm_sn_hdromeo_stockh_v12
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v13
xmodel,#attachment_wm_sn_hdromeo_stockh_v13
material,#m2o/weapon_wm_sn_hdromeo_v15_stock
xmodel,#attachment_wm_sn_hdromeo_stockh_v15
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v17
xmodel,#attachment_wm_sn_hdromeo_stockh_v17
material,#m2o/weapon_wm_sn_hdromeo_v4_stock
xmodel,#attachment_wm_sn_hdromeo_stockh_v4
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v8
xmodel,#attachment_wm_sn_hdromeo_stockh_v8
