type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_s2_l22_tr_attachment_wm_ar_falpha_toprail_lod11040b5785dv00041
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_s2_l22_tr_attachment_wm_ar_falpha_toprail_v10_instalod1040b5785dv00010
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_s2_l22_tr_attachment_wm_ar_falpha_toprail_v10_instalod_auto21040b5785dv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_s2_l22_tr_attachment_wm_ar_falpha_toprail_v10_instalod_auto2_auto31040b5785dv40
material,#m2o/weapon_wm_ar_falpha_v10_upper
material,#m2o/weapon_wm_ar_falpha_v10_bipod
material,#m2o/weapon_wm_ar_falpha_v10_sights
material,#m2o/weapon_wm_ar_falpha_v10_body
material,#m2o/attachment_wm_ar_falpha_toprail_v10_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_falpha_toprail
xmodel,#attachment_wm_ar_falpha_toprail_v10
