type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_stock_tr_att_vm_sn_t9accurate_stock10v010
material,#m2o/weapon_vm_sn_t9accurate_stock
material,#m2o/weapon_vm_sn_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9accurate_stock
material,#m2o/weapon_vm_sn_t9accurate_v10_stock
material,#m2o/weapon_vm_sn_t9accurate_v10_receiver
xmodel,#attachment_vm_sn_t9accurate_stock_v10
xmodel,#attachment_vm_sn_t9accurate_stock_v2
material,#m2o/weapon_vm_sn_t9accurate_v3_stock
material,#m2o/weapon_vm_sn_t9accurate_v3_receiver
xmodel,#attachment_vm_sn_t9accurate_stock_v3
material,#m2o/weapon_vm_sn_t9accurate_v5_stock
material,#m2o/weapon_vm_sn_t9accurate_v5_receiver
xmodel,#attachment_vm_sn_t9accurate_stock_v5
material,#m2o/weapon_vm_sn_t9accurate_v6_stock
material,#m2o/weapon_vm_sn_t9accurate_v6_receiver
xmodel,#attachment_vm_sn_t9accurate_stock_v6
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_stock
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_receiver
xmodel,#attachment_vm_sn_t9accurate_stock_v7
material,#m2o/weapon_vm_sn_t9accurate_v9_stock
material,#m2o/weapon_vm_sn_t9accurate_v9_receiver
xmodel,#attachment_vm_sn_t9accurate_stock_v9
