type,name
xmodelsurfs,#mp_av_attachment_weapon_vm_sn_hdromeo_stock_v2_tr_attachment_weapon_vm_sn_hdromeo_stock_v210v010
material,#m2o/weapon_vm_sn_hdromeo_v10_stock
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v10
material,#m2o/weapon_vm_sn_hdromeo_v11_stock
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v11
material,#m2o/weapon_vm_sn_hdromeo_v18_stock
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v18
material,#m2o/weapon_vm_sn_hdromeo_v2_stock
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v2
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v5
material,#m2o/weapon_vm_sn_hdromeo_v5_1_stock
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v5_alt
material,#m2o/weapon_vm_sn_hdromeo_v9_stock
xmodel,#attachment_weapon_vm_sn_hdromeo_stock_v9
