type,name
xmodelsurfs,#mp_av_cosmetic_charm_t9495_echo_helmet_tr_cosmetic_charm_t9495_echo_helmet10-5-v00410
dynamicbones,#cosmetic_charm_t9495_echo_helmet_dynamic
material,#mo/cosmetic_vm_charm_t9495_echo_helmet
material,#mo/cosmetic_vm_charm_t9495_echo_helmet_interior
material,#mo/cosmetic_vm_charm_t9495_echo_helmet_skull
material,#mo/cosmetic_vm_charm_t9495_echo_helmet_details
material,#mo/cosmetic_vm_chain_01
material,#mo/cosmetic_vm_charm_t9495_echo_helmet_glass
xmodel,#cosmetic_vm_charm_t9495_echo_helmet
image,#t9_tv_lookup
streaminginfo,#mp_av_cosmetic_charm_t9495_echo_helmet_tr
