type,name
xmodelsurfs,#mp_av_attachment_vm_acog_t904_tr_attachment_vm_acog_t90410-2-v0550
material,#m2o/attachment_vm_acog_t904_body
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_acog_t904_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_acog_t904
material,#m2o/attachment_vm_acog_t904_ar_t9accurate_v10_body
xmodel,#attachment_vm_acog_t904_ar_t9accurate_v10
material,#m2o/attachment_vm_acog_t904_v2_body
material,#mo/attachment_vm_acog_t904_v2_lens
xmodel,#attachment_vm_acog_t904_ar_t9accurate_v2
material,#m2o/attachment_vm_ar_t9accurate_v33_optic_scope3x
xmodel,#attachment_vm_acog_t904_ar_t9accurate_v33
xmodel,#attachment_vm_acog_t904_ar_t9accurate_v7
material,#m2o/attachment_vm_ar_t9fastfire_v4_sterile
xmodel,#attachment_vm_acog_t904_ar_t9fastfire_v4
material,#m2o/attachment_vm_lm_t9rpapa_v6_scope3x
xmodel,#attachment_vm_acog_t904_lm_t9light_v6
material,#m2o/attachment_vm_sm_t9burst_v6_scope3x
xmodel,#attachment_vm_acog_t904_sm_t9burst_v6
material,#m2o/attachment_vm_acog_t904_body_sm_t9capacity_v6
xmodel,#attachment_vm_acog_t904_sm_t9capacity_v6
material,#m2o/attachment_vm_sm_t9handling_v21_optic_body
xmodel,#attachment_vm_acog_t904_sm_t9handling_v21
material,#m2o/attachment_vm_sm_t9handling_v22_body
xmodel,#attachment_vm_acog_t904_sm_t9handling_v22
material,#m2o/attachment_vm_sm_t9handling_acog_t904_body_v3
xmodel,#attachment_vm_acog_t904_sm_t9handling_v3
xmodel,#attachment_vm_acog_t904_sm_t9handling_v32_ms
material,#m2o/attachment_vm_sm_t9handling_v32_acog_t904_body
xmodel,#attachment_vm_acog_t904_sm_t9handling_v32_pc
xmodel,#attachment_vm_acog_t904_sm_t9handling_v32_sy
material,#m2o/attachment_vm_sm_t9heavy_v23_acog_t904_body
