type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_ammo_lod1_l13_tr_attachment_wm_sh_dpapa12_ammo_lod110v00040
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_ammo_lod1_l13_tr_attachment_wm_sh_dpapa12_ammo_lod1_auto110v00040
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_ammo_lod1_l13_tr_attachment_wm_sh_dpapa12_ammo_lod1_auto1_auto210v00040
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_ammo_lod1_l13_tr_attachment_wm_sh_dpapa12_ammo_lod1_auto1_auto2_auto310v40
material,#mo/weapon_wm_sh_dpapa12_shell
xmodel,#attachment_wm_sh_dpapa12_ammo
material,#mo/weapon_wm_sh_dpapa12_v10_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v10
material,#mo/weapon_wm_sh_dpapa12_v12_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v12
material,#mo/weapon_wm_sh_dpapa12_v13_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v13
material,#mo/weapon_wm_sh_dpapa12_v16_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v16
material,#mo/weapon_wm_sh_dpapa12_v6_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v6
material,#mo/weapon_wm_sh_dpapa12_v8_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v8
material,#mo/weapon_wm_sh_dpapa12_v9_shell
xmodel,#attachment_wm_sh_dpapa12_ammo_v9
