type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_l13_tr_att_wm_sm_t9spray_mixstock_01_pro_v8_l110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_l13_tr_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_auto110v040
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_l13_tr_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_l13_tr_att_wm_sm_t9spray_mixstock_01_pro_v8_l1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sm_t9spray_v8_mixstock_01_pro
material,#m2o/attachment_vm_sm_t9spray_v8_mixstock_01_receiver
material,#m2o/weapon_vm_sm_t9spray_v8_sights
xmodeldetailcollision,#att_wm_sm_t9spray_mixstock_01_pro
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9spray_mixstock_01_pro_v8
