type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_stalker_02_tr_attachment_vm_sn_t9quickscope_stalker_0210v010
material,#mo/attachment_vm_sn_t9quickscope_cheekrest_pro
material,#mo/weapon_vm_sn_t9quickscope_stock
xmodel,#attachment_vm_sn_t9quickscope_stalker_02
material,#mo/attachment_vm_sn_t9quickscope_v20_cheekrest_pro
material,#mo/weapon_vm_sn_t9quickscope_v20_stock
xmodel,#attachment_vm_sn_t9quickscope_stalker_02_v20
material,#mo/attachment_vm_sn_t9quickscope_v21_cheekrest_pro
material,#mo/weapon_vm_sn_t9quickscope_v21_stock
xmodel,#attachment_vm_sn_t9quickscope_stalker_02_v21
