type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9soviet_receiver_v2_lod0_tr_attachment_vm_ar_t9soviet_receiver_v2_lod01003e160b3v00000000040
dynamicbones,#weapon_ar_t9soviet_receiver_dynamicbones
material,#mo/weapon_vm_ar_t9soviet_v2_receiver_bw
material,#mo/weapon_vm_ar_t9soviet_v2_receiver
material,#mo/weapon_vm_ar_t9soviet_v2_bolt
material,#mo/weapon_vm_ar_t9soviet_v2_barrel
material,#mo/attachment_vm_ar_t9soviet_barrel_mount
material,#mo/weapon_vm_ar_t9soviet_v2_handguard_bw
material,#mo/weapon_vm_ar_t9soviet_v2_grip
material,#mo/attachment_vm_ar_t9soviet_rail
material,#mo/attachment_vm_ar_t9soviet_v2_mount_cqb
material,#mo/weapon_vm_ar_t9soviet_v2_cap
material,#mo/weapon_vm_ar_t9soviet_v2_front
material,#mo/weapon_vm_ar_t9soviet_v2_handguard
material,#mo/weapon_vm_ar_t9soviet_v2_rose_bloom_white
material,#mo/weapon_vm_ar_t9soviet_v2_sights
material,#mo/weapon_vm_ar_t9soviet_v2_rose_leaf
material,#mo/weapon_vm_ar_t9soviet_v2_rope
material,#mo/weapon_vm_ar_t9soviet_v2_rose_bud_white
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9soviet_receiver_v2
