type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_lod1_l13_tr_attachment_wm_pi_decho_mag_lod110720ce4ffv41
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_lod1_l13_tr_attachment_wm_pi_decho_mag_lod1_auto110720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_lod1_l13_tr_attachment_wm_pi_decho_mag_lod1_auto1_auto210720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_mag_lod1_l13_tr_attachment_wm_pi_decho_mag_lod1_auto1_auto2_auto310720ce4ffv40
xmodeldetailcollision,#attachment_wm_pi_decho_mag
material,#m2o/weapon_wm_pi_decho_mag
xmodel,#attachment_wm_pi_decho_mag
material,#m2o/weapon_wm_pi_decho_v10_mag
xmodel,#attachment_wm_pi_decho_mag_v10
material,#m2o/weapon_wm_pi_decho_v11_mag
xmodel,#attachment_wm_pi_decho_mag_v11
material,#m2o/weapon_wm_pi_decho_v14_mag
xmodel,#attachment_wm_pi_decho_mag_v14
material,#m2o/weapon_wm_pi_decho_v16_mag
xmodel,#attachment_wm_pi_decho_mag_v16
material,#m2o/weapon_wm_pi_decho_v19_mag
xmodel,#attachment_wm_pi_decho_mag_v19
material,#m2o/weapon_wm_pi_decho_v4_mag
xmodel,#attachment_wm_pi_decho_mag_v4
material,#m2o/weapon_wm_pi_decho_v5_mag
xmodel,#attachment_wm_pi_decho_mag_v5
