type,name
xmodelsurfs,#mp_av_attachment_vm_lm_pkilo_pistolgrip_tape_v2_tr_attachment_vm_lm_pkilo_pistolgrip_tape_v210v40
material,#mo/attachment_vm_griptape02_pkilo_v11
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape02_v11
material,#mo/attachment_vm_griptape02_pkilo_v14
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape02_v14
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape02_v2
material,#mo/attachment_vm_griptape02_pkilo_v8
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape02_v8
material,#mo/attachment_vm_griptape03_pkilo_v17
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape03_v17
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape03_v2
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_lm_pkilo_pistolgrip_tape_v2
material,#mo/attachment_vm_griptape_pkilo_v6
xmodel,#attachment_vm_lm_pkilo_v6_pistolgrip_tape_v2
