type,name
edgelist,#mapedgelist_00725
physicsasset,#ee_rock_cliff_01
xmodeldetailcollision,#ee_rock_cliff_01
physicsasset,#ee_rock_cliff_02
xmodeldetailcollision,#ee_rock_cliff_02
physicsasset,#ee_rock_cliff_05
xmodeldetailcollision,#ee_rock_cliff_05
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
physicsasset,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03_trunk
collisiontile,#collisiontile725
