type,name
xmodelsurfs,#mp_hd_head_mp_western_wyatt_1_1_blendshape_l15_tr_head_mp_western_wyatt_1_1_blendshape20d153dd17v000000
xmodelsurfs,#mp_hd_head_mp_western_wyatt_1_1_blendshape_l15_tr_head_mp_western_wyatt_1_1_blendshape_auto120d153dd17v000000
xmodelsurfs,#mp_hd_head_mp_western_wyatt_1_1_blendshape_l15_tr_head_mp_western_wyatt_1_1_blendshape_auto1_auto220d153dd17-abr316d85c0-v00000
xmodelsurfs,#mp_hd_head_mp_western_wyatt_1_1_blendshape_l15_tr_head_mp_western_wyatt_1_1_blendshape_auto1_auto2_auto320d153dd17-abrc91b9a38-v0000
xmodelsurfs,#mp_hd_head_mp_western_wyatt_1_1_blendshape_l15_tr_head_mp_western_wyatt_1_1_blendshape_auto1_auto2_auto3_auto420d153dd17-abr605bb59b-v0000
xmodelsurfs,#mp_hd_head_mp_western_wyatt_1_1_blendshape_l15_tr_head_mp_western_wyatt_1_1_blendshape_auto1_auto2_auto3_auto4_auto520d153dd17-abr50260035-v000
material,#m/head_sc_finkelstein
material,#m/price_beanie_urban
material,#m/wyatt_headset_green
material,#m/head_sc_finkelstein_beardcard
material,#m/head_sc_finkelstein_haircard_v2
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_bramble_eyes
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_wyatt_1_1_blendshape
material,#m/wyatt_beanie_green
material,#m/sas_urban_headset
xmodel,#head_mp_western_wyatt_1_2_blendshape
material,#m/wyatt_beanie_desert
material,#m/wyatt_headset
xmodel,#head_mp_western_wyatt_1_3_blendshape
xmodel,#head_mp_western_wyatt_6_1_blendshape
