type,name
xmodelsurfs,#mp_av_pi_wecho_brake_cp_00_lod0_tr_pi_wecho_brake_cp_00_lod010v40
material,#m2o/mtl_luniform_muzzle_103
xmodel,#vm_luniform_brake_cp_103
material,#m2o/mtl_wecho_muzzle_cdl_201
xmodel,#vm_mike1911_brake_cp_cdl_201
material,#m2o/mtl_mpapa40_brake_001
xmodel,#vm_mpapa40_brake_001
material,#m2o/mtl_wecho_muzzle_00
xmodel,#vm_mpapa40_brake_cp_103
material,#m2o/mtl_mpapa40_muzzle_0_490
xmodel,#vm_mpapa40_muzzle_490
material,#m2o/mtl_mpapa40_muzzle_0_491
xmodel,#vm_mpapa40_muzzle_491
material,#m2o/mtl_owhiskey31_wecho_muzzle_102
xmodel,#vm_owhiskey31_brake_cp_102
material,#m2o/mtl_owhiskey31_muzzle_202
xmodel,#vm_owhiskey31_brake_cp_202
material,#m2o/mtl_owhiskey31_muzzle_0_410
xmodel,#vm_owhiskey31_muzzle_410
material,#m2o/mtl_owhiskey_muzzle_0_303
xmodel,#vm_owhiskey_muzzle_303
material,#m2o/mtl_pi_malpha96_muzzle_103
xmodel,#vm_pi_malpha97_brake_cp_103
xmodel,#vm_pi_wecho_brake_cp_00
material,#m2o/mtl_wecho_muzzle_204
xmodel,#vm_pi_wecho_brake_cp_204
material,#m2o/mtl_wecho_muzzle_ppapa41_102
xmodel,#vm_ppapa41_brake_cp_102
material,#m2o/mtl_ppapa41_brake_cp_106
xmodel,#vm_ppapa41_brake_cp_106
material,#m2o/mtl_wecho_muzzle_bp_103
xmodel,#vm_sm_thotel_brake_cp_103
material,#m2o/mtl_stango_brake_cp_104
xmodel,#vm_stango5_brake_cp_104
material,#m2o/mtl_stango5_muzzle_0_403
xmodel,#vm_stango5_muzzle_403
material,#m2o/mtl_stango5_muzzle_102
xmodel,#vm_stango5_muzzle_cp_102
material,#m2o/mtl_ttango33_muzzle_202
xmodel,#vm_ttango33_brake_cp_202
material,#m2o/mtl_tyankee100_brake_cp_103
xmodel,#vm_tyankee_brake_cp_103
