type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_v3_l1_s2_l22_tr_weapon_wm_me_t9battleaxe_receiver_v3_instalod10v40
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_v3_l1_s2_l22_tr_weapon_wm_me_t9battleaxe_receiver_v3_instalod_auto210v40
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_v3_l1_s2_l22_tr_weapon_wm_me_t9battleaxe_receiver_v3_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_v3_l1_s2_l22_tr_weapon_wm_me_t9battleaxe_receiver_v3_l110v041
xmodeldetailcollision,#weapon_wm_me_t9battleaxe_receiver_v3
material,#m2o/weapon_vm_me_t9battleaxe_v3_handle
material,#m2o/weapon_vm_me_t9battleaxe_v3_blade
material,#m2o/weapon_vm_me_t9battleaxe_v3_axe_wrap
material,#m2o/weapon_wm_me_t9battleaxe_receiver_v3_l1_mat
physicsasset,#weapon_wm_me_t9battleaxe_receiver
xmodel,#weapon_wm_me_t9battleaxe_receiver_v3
image,#weapon_me_t9battleaxe_blade_thermalmap
image,#weapon_me_t9battleaxe_handle_thermalmap
streaminginfo,#mp_aw_weapon_wm_me_t9battleaxe_receiver_v3_l1_s2_l22_tr
