type,name
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod11036d4998ev0011
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod1_auto11036d4998ev0010
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod1_auto1_auto21036d4998ev040
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod1_auto1_auto2_auto31036d4998ev040
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod1_auto1_auto2_auto3_auto41036d4998e-abr0e459aaf-v010
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod1_auto1_auto2_auto3_auto4_auto51036d4998e-abr0e459aaf-v010
xmodelsurfs,#mp_aw_mpapa40_receiver_00_lod1_l15_tr_mpapa40_receiver_00_lod1_auto1_auto2_auto3_auto4_auto51036d4998e-abr0e459aaf-v40
dynamicbones,#dyn_sm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_receiver_up_001
material,#m2o/mtl_mpapa40_receiver_bolt_001
material,#m2o/mtl_mpapa40_irons_001
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_mpapa40_receiver_00
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#wm_mpapa40_receiver_001
material,#m2o/mtl_mpapa40_receiver_up_101
material,#m2o/mtl_mpapa40_receiver_bolt_101
material,#m2o/mtl_mpapa40_irons_101
xmodel,#wm_mpapa40_receiver_101
material,#m2o/mtl_mpapa40_receiver_up_102
material,#m2o/mtl_mpapa40_receiver_bolt_102
material,#m2o/mtl_mpapa40_irons_00
xmodel,#wm_mpapa40_receiver_102
material,#m2o/mtl_mpapa40_receiver_up_103
material,#m2o/mtl_mpapa40_receiver_bolt_103
xmodel,#wm_mpapa40_receiver_103
dynamicbones,#dyn_sm_mpapa40_receiver_104
material,#m2o/mtl_mpapa40_receiver_up_104
material,#m2o/mtl_mpapa40_receiver_bolt_104
material,#m2o/mtl_mpapa40_irons_104
xmodel,#wm_mpapa40_receiver_104
dynamicbones,#dyn_sm_mpapa40_stock_00
material,#m2o/mtl_mpapa40_receiver_up_106
material,#m2o/mtl_mpapa40_receiver_bolt_106
material,#m2o/mtl_mpapa40_irons_106
xmodel,#wm_mpapa40_receiver_106
material,#m2o/mtl_mpapa40_receiver_up_204
material,#m2o/mtl_mpapa40_receiver_bolt_204
material,#m2o/mtl_mpapa40_irons_204
xmodel,#wm_mpapa40_receiver_204
material,#m2o/mtl_mpapa40_receiver_up_301
material,#m2o/mtl_mpapa40_receiver_bolt_301
material,#m2o/mtl_mpapa40_irons_301
xmodel,#wm_mpapa40_receiver_301
material,#m2o/mtl_mpapa40_receiver_up_303
material,#m2o/mtl_mpapa40_receiver_bolt_303
xmodel,#wm_mpapa40_receiver_303
material,#m2o/mtl_mpapa40_receiver_up_590_h
material,#m2o/mtl_mpapa40_receiver_bolt_590_h
material,#m2o/mtl_mpapa40_irons_590_h
xmodel,#wm_mpapa40_receiver_590_h
material,#m2o/mtl_mpapa40_receiver_up_cdl_201
material,#m2o/mtl_mpapa40_receiver_bolt_cdl_201
material,#m2o/mtl_mpapa40_irons_cdl_201
xmodel,#wm_mpapa40_receiver_cdl_201_ms
xmodel,#wm_mpapa40_receiver_cdl_201_pc
xmodel,#wm_mpapa40_receiver_cdl_201_sony
