type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_heavy_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_heavy_02_lod110v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_heavy_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_heavy_02_v39_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_heavy_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_heavy_02_v39_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_heavy_02_lod1_s2_l22_tr_attachment_wm_ar_t9damage_heavy_02_v39_instalod_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9damage_v39_barrel
material,#m2o/attachment_vm_ar_t9damage_v39_mixbarrel_01
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_01
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_02
material,#m2o/weapon_vm_ar_t9damage_v39_iron_sights
material,#m2o/weapon_vm_ar_t9damage_v39_handguard
material,#m2o/weapon_vm_ar_t9damage_muzzle_slant
material,#m2o/attachment_wm_ar_t9damage_heavy_02_v39_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9damage_heavy_02
xmodel,#attachment_wm_ar_t9damage_heavy_02_v39
