type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrellong_lod1_l13_tr_attachment_wm_ar_falpha_barrellong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrellong_lod1_l13_tr_attachment_wm_ar_falpha_barrellong_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrellong_lod1_l13_tr_attachment_wm_ar_falpha_barrellong_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrellong_lod1_l13_tr_attachment_wm_ar_falpha_barrellong_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_falpha_barrellong_alt
material,#m2o/weapon_wm_ar_falpha_barlong_alt
material,#m2o/attachment_vm_laser_mount01
xmodel,#attachment_wm_ar_falpha_barrellong_alt
material,#m2o/weapon_wm_ar_falpha_v3_barlong
xmodel,#attachment_wm_ar_falpha_barrellong_v3
material,#m2o/weapon_vm_ar_falpha_v5_barrel
xmodel,#attachment_wm_ar_falpha_barrellong_v5
material,#m2o/weapon_wm_ar_falpha_v9_barlong
material,#m2o/attachment_vm_laser_mount01_falpha_v9
xmodel,#attachment_wm_ar_falpha_barrellong_v9
