type,name
xmodelsurfs,#mp_av_kalpha98_scope_00_lod0_tr_kalpha98_scope_00_lod010-235c54-v44550
material,#m2o/mtl_kalpha98_optic_0_491
material,#mo/vm_depth_mask_start
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/mtl_lens_hip
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_objective
xmodel,#vm_kalpha98_optic_491
material,#m2o/mtl_kalpha98_optic_0_501
xmodel,#vm_kalpha98_optic_501
material,#m2o/mtl_kalpha98_scope_00
xmodel,#vm_kalpha98_scope_00
material,#m2o/mtl_kalpha98_scope_900
xmodel,#vm_kalpha98_scope_900
image,#ads_scope_lens_r
streaminginfo,#mp_av_kalpha98_scope_00_lod0_tr
