type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_receiver_tr_attachment_vm_ar_t9standard_receiver10b25fa743v00000040
dynamicbones,#weapon_ar_t9standard_receiver_dynamic
material,#m2o/weapon_vm_ar_t9standard_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_barrel
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_charging_handle
material,#m2o/weapon_vm_ar_t9standard_sight_rear
material,#m2o/weapon_vm_ar_t9standard_sight_front_off
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9standard_receiver
material,#m2o/weapon_vm_ar_t9standard_v2_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v2_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v2_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v2_barrel
material,#m2o/weapon_vm_ar_t9standard_v2_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v2_sight_rear
xmodel,#attachment_vm_ar_t9standard_receiver_v2
xmodel,#attachment_vm_ar_t9standard_receiver_v22_ms
material,#m2o/weapon_vm_ar_t9standard_v22_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v22_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v22_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v22_barrel
material,#m2o/weapon_vm_ar_t9standard_v22_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v22_sight_front_off
xmodel,#attachment_vm_ar_t9standard_receiver_v22_pc
xmodel,#attachment_vm_ar_t9standard_receiver_v22_sy
material,#m2o/weapon_vm_ar_t9standard_v23_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v23_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v23_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v23_barrel
material,#m2o/weapon_vm_ar_t9standard_v23_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v23_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v23_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v23_sight_front_off
xmodel,#attachment_vm_ar_t9standard_receiver_v23
material,#m2o/weapon_vm_ar_t9standard_v24_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v24_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v24_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v24_barrel
material,#m2o/attachment_vm_ar_t9standard_v24_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v24_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v24_sight_rear
xmodel,#attachment_vm_ar_t9standard_receiver_v24
material,#m2o/weapon_vm_ar_t9standard_v25_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v25_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v25_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v25_barrel
material,#m2o/weapon_vm_ar_t9standard_v25_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v25_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v25_sight_front_off
xmodel,#attachment_vm_ar_t9standard_receiver_v25
material,#m2o/weapon_vm_ar_t9standard_v28_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v28_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v28_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v28_barrel
material,#m2o/weapon_vm_ar_t9standard_v28_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v28_sight_rear
xmodel,#attachment_vm_ar_t9standard_receiver_v28
material,#m2o/weapon_vm_ar_t9standard_v29_handguard_grip
