type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_l13_tr_att_wm_pi_t9semiauto_mixbarrel_01_l110v041
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_l13_tr_att_wm_pi_t9semiauto_mixbarrel_01_l1_auto110v040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_l13_tr_att_wm_pi_t9semiauto_mixbarrel_01_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_l13_tr_att_wm_pi_t9semiauto_mixbarrel_01_l1_auto1_auto2_auto310v040
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_mixbarrel
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9semiauto_slide
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_mixbarrel_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_mixbarrel_01
material,#m2o/attachment_vm_pi_t9semiauto_v2_mixbarrel_01
xmodel,#attachment_wm_pi_t9semiauto_mixbarrel_01_v2
material,#m2o/attachment_vm_pi_v5_t9semiauto_mixbarrel
material,#m2o/weapon_vm_pi_t9semiauto_v5_body
xmodel,#attachment_wm_pi_t9semiauto_mixbarrel_01_v5
image,#attachment_vm_pi_t9semiauto_barrel_01_thermal
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_l13_tr
