type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_barrel_v2_lod1_l13_tr_weapon_wm_sm_augolf_barrel_v2_lod110v0041
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_barrel_v2_lod1_l13_tr_weapon_wm_sm_augolf_barrel_v2_lod1_auto110v0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_barrel_v2_lod1_l13_tr_weapon_wm_sm_augolf_barrel_v2_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_barrel_v2_lod1_l13_tr_weapon_wm_sm_augolf_barrel_v2_lod1_auto1_auto2_auto310v040
material,#m2o/weapon_wm_sm_augolf_v2_custom
material,#m2o/weapon_wm_sm_augolf_v2_barrels
material,#m2o/attachment_wm_laser_mount02
material,#m2o/weapon_wm_sm_augolf_v2_upper
xmodeldetailcollision,#weapon_wm_sm_augolf_barrel_v2
xmodel,#weapon_wm_sm_augolf_barrel_v2
material,#m2o/weapon_wm_sm_augolf_v23_custom
material,#m2o/weapon_wm_sm_augolf_v23_barrels
material,#m2o/attachment_wm_laser_mount02_augolf_v23
material,#m2o/weapon_vm_sm_augolf_v23_upper1
xmodel,#weapon_wm_sm_augolf_barrel_v23
