type,name
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_rec_v2_lod110882dd20dv00011
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_auto110882dd20dv0040
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_auto1_auto210882dd20dv0040
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_rec_v2_lod1_auto1_auto2_auto310882dd20dv040
material,#m2o/weapon_wm_sn_hdromeo_v10_body2
material,#m2o/weapon_wm_sn_hdromeo_v10_body
material,#m2o/weapon_vm_sn_hdromeo_v10_lower
material,#m2o/weapon_vm_sn_hdromeo_v10_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_v10_ironsight
physicsasset,#attachment_weapon_vm_sn_hdromeo_receiver_v2
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v10
material,#m2o/weapon_wm_sn_hdromeo_v14_body2
material,#m2o/weapon_wm_sn_hdromeo_v14_body
material,#m2o/weapon_vm_sn_hdromeo_v14_lower
material,#m2o/weapon_vm_sn_hdromeo_v14_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_v14_ironsight
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v14
material,#m2o/weapon_wm_sn_hdromeo_v18_body2
material,#m2o/weapon_wm_sn_hdromeo_v18_body
material,#m2o/weapon_vm_sn_hdromeo_v18_lower
material,#m2o/weapon_vm_sn_hdromeo_v18_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_v18_ironsight
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v18
material,#m2o/weapon_wm_sn_hdromeo_v2_body2
material,#m2o/weapon_wm_sn_hdromeo_v2_body
material,#m2o/weapon_vm_sn_hdromeo_lower
material,#m2o/weapon_vm_sn_hdromeo_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_ironsight
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v2
material,#m2o/weapon_wm_sn_hdromeo_v4_body2
material,#m2o/weapon_wm_sn_hdromeo_v4_body
material,#m2o/weapon_wm_sn_hdromeo_v4_lower
material,#m2o/weapon_wm_sn_hdromeo_v4_stockadapter
material,#m2o/weapon_wm_sn_hdromeo_v4_ironsight
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v4
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v5
material,#m2o/weapon_wm_sn_hdromeo_v7_body2
material,#m2o/weapon_wm_sn_hdromeo_v7_body
material,#m2o/weapon_vm_sn_hdromeo_v7_lower
material,#m2o/weapon_vm_sn_hdromeo_v7_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_v7_ironsight
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v7
material,#m2o/weapon_wm_sn_hdromeo_v9_body2
material,#m2o/weapon_wm_sn_hdromeo_v9_body
material,#m2o/weapon_vm_sn_hdromeo_v9_lower
material,#m2o/weapon_vm_sn_hdromeo_v9_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_v9_ironsight
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver_v9
