type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_stalker_02_lod1_s2_l23_tr_att_wm_ar_t9slowfire_stalker_02_lod110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_stalker_02_lod1_s2_l23_tr_attachment_wm_ar_t9slowfire_stalker_02_instalod10v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_stalker_02_lod1_s2_l23_tr_attachment_wm_ar_t9slowfire_stalker_02_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_stalker_02_lod1_s2_l23_tr_attachment_wm_ar_t9slowfire_stalker_02_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_stalker_02_lod1_s2_l23_tr_attachment_wm_ar_t9slowfire_stalker_02_instalod_auto2_auto3_auto410v40
material,#mo/att_vm_ar_t9slowfire_cheekrest_01
material,#mo/att_vm_ar_t9slowfire_cheekrest_pro_01
material,#mo/weapon_vm_ar_t9slowfire_stock_mount
material,#mo/att_vm_ar_t9slowfire_cheekrest_pro_01_straps
material,#mo/attachment_wm_ar_t9slowfire_stalker_02_lod1_mat
xmodel,#attachment_wm_ar_t9slowfire_stalker_02
