type,name
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod1_l15_tr_mike1911_barrel_xs_00_lod110v041
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod1_l15_tr_mike1911_barrel_xs_00_lod1_auto110v010
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod1_l15_tr_mike1911_barrel_xs_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod1_l15_tr_mike1911_barrel_xs_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod1_l15_tr_mike1911_barrel_xs_00_lod1_auto1_auto2_auto3_auto410-abrd7823b61-v40
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod1_l15_tr_mike1911_barrel_xs_00_lod1_auto1_auto2_auto3_auto4_auto510-abrd7823b61-v40
xmodeldetailcollision,#wm_mike1911_barrel_xs_00
material,#mo/mtl_mike1911_barrel_s_00
material,#mo/mtl_mike1911_receiver_00
physicsasset,#wpn_mike1911_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_mike1911_barrel_xs_00
material,#mo/mtl_mike1911_barrel_s_301
material,#mo/mtl_mike1911_receiver_301
xmodel,#wm_mike1911_barrel_xs_301
material,#mo/mtl_mike1911_barrel_s_401
material,#mo/mtl_mike1911_receiver_401
xmodel,#wm_mike1911_barrel_xs_401
