type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_shortbarrel_lod1_l13_tr_attachment_wm_pi_cpapa_shortbarrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_shortbarrel_lod1_l13_tr_attachment_wm_pi_cpapa_shortbarrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_shortbarrel_lod1_l13_tr_attachment_wm_pi_cpapa_shortbarrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_shortbarrel_lod1_l13_tr_attachment_wm_pi_cpapa_shortbarrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_cpapa_shortbarrel
material,#m2o/weapon_wm_pi_cpapa_barshort
material,#mo/weapon_wm_pi_cpapa_barrelrail
xmodel,#attachment_wm_pi_cpapa_shortbarrel
material,#m2o/weapon_wm_pi_cpapa_v14_barshort
material,#mo/weapon_wm_pi_cpapa_v14_barrelrail
xmodel,#attachment_wm_pi_cpapa_shortbarrel_v14
material,#m2o/weapon_wm_pi_cpapa_v18_barshort
material,#mo/weapon_wm_pi_cpapa_v18_barrelrail
xmodel,#attachment_wm_pi_cpapa_shortbarrel_v18
material,#m2o/weapon_wm_pi_cpapa_v20_barshort
material,#mo/weapon_wm_pi_cpapa_v20_barrelrail
xmodel,#attachment_wm_pi_cpapa_shortbarrel_v20
material,#m2o/weapon_wm_pi_cpapa_v24_barshort
material,#mo/weapon_wm_pi_cpapa_v24_barrelrail
xmodel,#attachment_wm_pi_cpapa_shortbarrel_v24
material,#m2o/weapon_wm_pi_cpapa_v9_barshort
material,#mo/weapon_wm_pi_cpapa_v9_barrelrail
xmodel,#attachment_wm_pi_cpapa_shortbarrel_v9
