type,name
xmodelsurfs,#mp_av_attachment_vm_sn_hdromeo_stockh_tr_attachment_vm_sn_hdromeo_stockh10v40
material,#m2o/attachment_vm_stock_heavy01
xmodel,#attachment_vm_sn_hdromeo_stockh
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v12
xmodel,#attachment_vm_sn_hdromeo_stockh_v12
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v13
xmodel,#attachment_vm_sn_hdromeo_stockh_v13
material,#m2o/weapon_vm_sn_hdromeo_v15_stock
xmodel,#attachment_vm_sn_hdromeo_stockh_v15
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v17
xmodel,#attachment_vm_sn_hdromeo_stockh_v17
material,#m2o/weapon_vm_sn_hdromeo_v4_stock
xmodel,#attachment_vm_sn_hdromeo_stockh_v4
material,#m2o/attachment_vm_stock_heavy01_hdromeo_v8
xmodel,#attachment_vm_sn_hdromeo_stockh_v8
