type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_lod110v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v18_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v18_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v18_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v23_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v23_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v23_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v25_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v25_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v25_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v26_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v26_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v26_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v33_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v33_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barrel_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barrel_v33_instalod_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9accurate_v18_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v18_handguard
material,#m2o/attachment_vm_t9laser_mount01
material,#m2o/weapon_vm_ar_t9accurate_v18_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v18_receiver
material,#m2o/attachment_wm_ar_t9accurate_barrel_v18_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barrel
xmodel,#attachment_wm_ar_t9accurate_barrel_v18
material,#m2o/weapon_vm_ar_t9accurate_v23_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v23_handguard
material,#m2o/weapon_vm_ar_t9accurate_v23_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v23_receiver
material,#m2o/attachment_wm_ar_t9accurate_barrel_v23_lod1_mat
xmodel,#attachment_wm_ar_t9accurate_barrel_v23
material,#m2o/weapon_vm_ar_t9accurate_v25_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_handguard
material,#m2o/weapon_vm_ar_t9accurate_v25_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_receiver
material,#m2o/attachment_wm_ar_t9accurate_barrel_v25_lod1_mat
xmodel,#attachment_wm_ar_t9accurate_barrel_v25
material,#m2o/weapon_vm_ar_t9accurate_v26_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v26_handguard
material,#m2o/weapon_vm_ar_t9accurate_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v26_receiver
material,#m2o/attachment_wm_ar_t9accurate_barrel_v26_lod1_mat
xmodel,#attachment_wm_ar_t9accurate_barrel_v26
material,#m2o/weapon_vm_ar_t9accurate_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v33_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v33_receiver
material,#m2o/attachment_wm_ar_t9accurate_barrel_v33_lod1_mat
xmodel,#attachment_wm_ar_t9accurate_barrel_v33
