type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_lod110070ed03dv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_v13_instalod10070ed03dv040
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_v13_instalod_auto210070ed03dv010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_v13_instalod_auto2_auto310070ed03dv010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_v15_instalod10070ed03dv040
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_v15_instalod_auto210070ed03dv010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_s2_l22_tr_attachment_wm_ar_asierra12_receiver_v15_instalod_auto2_auto310070ed03dv40
material,#m2o/weapon_wm_ar_asierra12_v13_upper
material,#m2o/weapon_wm_ar_asierra12_v13_lower
material,#m2o/weapon_wm_ar_asierra12_v13_frontend
material,#m2o/attachment_wm_ar_asierra12_receiver_v13_lod1_mat
physicsasset,#attachment_vm_ar_asierra12_receiver
xmodeldetailcollision,#attachment_wm_ar_asierra12_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_asierra12_receiver_v13
material,#m2o/weapon_wm_ar_asierra12_v15_upper
material,#m2o/weapon_wm_ar_asierra12_v15_lower
material,#m2o/weapon_wm_ar_asierra12_v15_frontend
material,#m2o/attachment_wm_ar_asierra12_receiver_v15_lod1_mat
xmodel,#attachment_wm_ar_asierra12_receiver_v15
