type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_acog_t904_v39_l1_l13_tr_att_wm_ar_t9standard_acog_t904_v39_l110-1-v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_acog_t904_v39_l1_l13_tr_att_wm_ar_t9standard_acog_t904_v39_l1_auto110-1-v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_acog_t904_v39_l1_l13_tr_att_wm_ar_t9standard_acog_t904_v39_l1_auto1_auto210-1-v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_acog_t904_v39_l1_l13_tr_att_wm_ar_t9standard_acog_t904_v39_l1_auto1_auto2_auto310-1-v0040
xmodeldetailcollision,#attachment_wm_ar_t9standard_acog_t904_v39
material,#m2o/attachment_vm_ar_t9standard_v39_acog_t904_body
material,#m2o/attachment_vm_ar_t9standard_v39_acog_t904_body_e
material,#mo/reticle_ui_stencil
material,#mo/attachment_wm_acog_t904_lens
xmodel,#attachment_wm_ar_t9standard_acog_t904_v39
