type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_gripstock_lod1_l13_tr_attachment_wm_pi_cpapa_gripstock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_gripstock_lod1_l13_tr_attachment_wm_pi_cpapa_gripstock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_gripstock_lod1_l13_tr_attachment_wm_pi_cpapa_gripstock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_gripstock_lod1_l13_tr_attachment_wm_pi_cpapa_gripstock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_cpapa_grip_stock
material,#m2o/weapon_wm_pi_cpapa_grip_stock
material,#i/sticker_4_blank
xmodel,#attachment_wm_pi_cpapa_grip_stock
material,#m2o/weapon_wm_pi_cpapa_v11_grip_stock
xmodel,#attachment_wm_pi_cpapa_grip_stock_v11
material,#m2o/weapon_vm_pi_cpapa_v8_grip_stock
xmodel,#attachment_wm_pi_cpapa_grip_stock_v8
