type,name
xmodelsurfs,#mp_av_attachment_vm_holo_west_l05_tr_attachment_vm_holo_west_auto000-85-v45100-85-v4510
xmodelsurfs,#mp_av_attachment_vm_holo_west_l05_tr_attachment_vm_holo_west_auto0_auto100-85-v4510
xmodelsurfs,#mp_av_attachment_vm_holo_west_l05_tr_attachment_vm_holo_west_auto0_auto1_auto200-85-v4510
xmodelsurfs,#mp_av_attachment_vm_holo_west_l05_tr_attachment_vm_holo_west_auto0_auto1_auto2_auto300-85-v4510
xmodelsurfs,#mp_av_attachment_vm_holo_west_l05_tr_attachment_vm_holo_west_auto0_auto1_auto2_auto3_auto400-85-v4510
material,#m2o/attachment_vm_holo_west_akilo47_v5
material,#mo/attachment_vm_holo_west_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_vm_holo_west_lens
xmodel,#attachment_vm_holo_west_akilo47_v5
